,Actual,LinearRegression,RandomForest,SARIMAX,LSTM
2024-02-13,1994.7,2000.0849834334397,2015.656750000004,2028.921521788932,1865.6677
2024-02-14,2005.3,1997.0569728637058,2010.6995000000031,2030.9446333759004,1865.1492
2024-02-15,2014.4,2006.3723326042668,2013.332500000004,2037.1872368887355,1864.9694
2024-02-16,2039.8,2013.8723366072747,2026.5930000000042,2038.1363200156854,1865.1389
2024-02-19,2030.0,2037.6916069171023,2046.115000000004,2037.8463129244712,1865.3423
2024-02-20,2024.5,2032.2522504332992,2038.1742500000034,2039.546081200464,1865.6675
2024-02-21,2020.8,2027.8465632694497,2036.8387500000047,2040.6065649335317,1865.6819
2024-02-22,2039.4,2020.9895526794376,2030.0845000000031,2041.589386737622,1865.6621
2024-02-23,2029.1,2037.8036153562005,2045.1025000000043,2040.2593439858422,1865.6454
2024-02-26,2034.4,2029.8825308965158,2039.4225000000038,2042.46547173608,1865.7504
2024-02-27,2042.7,2035.615063642064,2055.460000000006,2043.3086403251443,1865.7512
2024-02-28,2054.7,2041.881299225278,2055.6792500000047,2041.1388585485117,1865.8195
2024-02-29,2095.7,2055.26054977842,2057.3342500000067,2038.3644147439593,1865.8796
2024-03-01,2126.3,2094.748517274601,2062.978750000009,2043.5140994948188,1865.912
2024-03-04,2141.9,2124.882562526553,2050.9352500000055,2043.0180382243573,1865.9563
2024-03-05,2158.2,2140.701955132044,2051.363250000006,2042.7052645924675,1865.9783
2024-03-06,2165.2,2157.9491520138963,2053.2352500000065,2049.0108568583023,1865.9866
2024-03-07,2185.5,2165.0308497354777,2062.245250000008,2055.89663850577,1865.9924
2024-03-08,2188.6,2180.694491893357,2053.157750000006,2056.2821656549886,1865.9937
2024-03-11,2166.1,2185.034759962229,2069.1555000000085,2054.227791705269,1865.9961
2024-03-12,2180.8,2166.790647949268,2068.222500000009,2052.9561701820994,1865.9956
2024-03-13,2167.5,2178.539021540153,2053.9055000000044,2056.7847278136232,1865.9878
2024-03-14,2161.5,2166.821221667061,2052.686750000006,2050.6752324105123,1865.9934
2024-03-15,2164.3,2163.108301638652,2049.7032500000073,2049.6298243108013,1865.9867
2024-03-18,2159.7,2165.636640797663,2050.0430000000065,2050.3431218021583,1865.9866
2024-03-19,2161.0,2162.8484987505044,2051.1820000000066,2050.5238194972544,1865.9886
2024-03-20,2184.7,2161.6901839893208,2065.830250000008,2054.8671456601514,1865.9856
2024-03-21,2160.0,2181.9896384749513,2063.669500000007,2046.4846228091055,1865.9847
2024-03-22,2176.4,2161.4197444546553,2063.923500000008,2039.6166030145669,1865.9902
2024-03-25,2177.2,2176.7749652712932,2049.1930000000057,2043.7000117828452,1865.9766
2024-03-26,2201.4,2175.873561239339,2048.227750000005,2042.6956308102147,1865.9855
2024-03-27,2227.1,2201.22016989687,2047.9317500000066,2041.5546852995096,1865.9841
2024-03-28,2245.9,2223.6968920316754,2047.2145000000046,2040.3145360442759,1865.989
2024-04-01,2270.3,2244.968813673344,2046.9970000000044,2034.3702428925365,1865.9941
2024-04-02,2303.3,2268.099829612853,2064.8422500000083,2038.0912761566608,1865.9956
2024-04-03,2296.9,2301.7425508765796,2064.4860000000085,2045.5776336881459,1865.9985
2024-04-04,2333.7,2296.744082815778,2064.498750000008,2047.9158373751775,1865.9985
2024-04-05,2339.0,2327.4170481885253,2050.650250000006,2045.874045391436,1865.9956
2024-04-08,2350.6,2334.7980051686095,2047.7202500000049,2047.5443710393747,1865.9957
2024-04-09,2336.6,2347.7888742596188,2049.0307500000063,2046.404213090437,1865.9933
2024-04-10,2360.8,2332.5461129004984,2049.6895000000063,2033.1560624840165,1865.9897
2024-04-11,2362.0,2357.2008996034497,2046.6315000000052,2031.917374723231,1865.9849
